WhiteElo,BlackElo,MeanElos,DiffElos,SumElos
2673,2613,2643,60,5286
2574,2484,2529,90,5058
2538,2543,2540,-5,5081
2668,2706,2687,-38,5374
2688,2563,2625,125,5251
2557,2667,2612,-110,5224
2579,2729,2654,-150,5308
2566,2718,2642,-152,5284
2500,2581,2540,-81,5081
2388,2616,2502,-228,5004
2622,2445,2533,177,5067
2650,2368,2509,282,5018
2428,2763,2595,-335,5191
2704,2621,2662,83,5325
2666,2462,2564,204,5128
2489,2609,2549,-120,5098
2644,2688,2666,-44,5332
2417,2587,2502,-170,5004
2491,2553,2522,-62,5044
2611,2500,2555,111,5111
2643,2678,2660,-35,5321
2695,2569,2632,126,5264
2418,2599,2508,-181,5017
2596,2592,2594,4,5188
2707,2503,2605,204,5210
2667,2390,2528,277,5057
2758,2709,2733,49,5467
2483,2595,2539,-112,5078
2688,2418,2553,270,5106
2596,2426,2511,170,5022
2541,2684,2612,-143,5225
2559,2527,2543,32,5086
2476,2580,2528,-104,5056
2602,2561,2581,41,5163
2551,2775,2663,-224,5326
2698,2582,2640,116,5280
2529,2644,2586,-115,5173
2446,2588,2517,-142,5034
2542,2542,2542,0,5084
2627,2696,2661,-69,5323
2608,2583,2595,25,5191
2618,2582,2600,36,5200
2726,2653,2689,73,5379
2619,2419,2519,200,5038
2792,2649,2720,143,5441
2715,2503,2609,212,5218
2678,2631,2654,47,5309
2535,2556,2545,-21,5091
2531,2753,2642,-222,5284
2407,2628,2517,-221,5035
2541,2558,2549,-17,5099
2577,2628,2602,-51,5205
2705,2715,2710,-10,5420
2423,2619,2521,-196,5042
2510,2614,2562,-104,5124
2485,2541,2513,-56,5026
2492,2516,2504,-24,5008
2566,2486,2526,80,5052
2659,2434,2546,225,5093
2544,2510,2527,34,5054
2616,2547,2581,69,5163
2536,2559,2547,-23,5095
2667,2660,2663,7,5327
2680,2508,2594,172,5188
2646,2758,2702,-112,5404
2607,2707,2657,-100,5314
2533,2484,2508,49,5017
2463,2615,2539,-152,5078
2561,2481,2521,80,5042
2548,2491,2519,57,5039
2491,2552,2521,-61,5043
2492,2528,2510,-36,5020
2532,2472,2502,60,5004
2633,2713,2673,-80,5346
2569,2709,2639,-140,5278
2706,2559,2632,147,5265
2560,2560,2560,0,5120
2627,2385,2506,242,5012
2734,2702,2718,32,5436
2375,2643,2509,-268,5018
2725,2784,2754,-59,5509
2647,2664,2655,-17,5311
2566,2557,2561,9,5123
2540,2521,2530,19,5061
2627,2490,2558,137,5117
2524,2527,2525,-3,5051
2660,2496,2578,164,5156
2638,2579,2608,59,5217
2621,2648,2634,-27,5269
2678,2740,2709,-62,5418
2538,2642,2590,-104,5180
2428,2613,2520,-185,5041
2691,2678,2684,13,5369
2556,2542,2549,14,5098
2672,2442,2557,230,5114
2465,2545,2505,-80,5010
2495,2614,2554,-119,5109
2704,2564,2634,140,5268
2716,2374,2545,342,5090
2639,2619,2629,20,5258
2547,2480,2513,67,5027
2391,2677,2534,-286,5068
2621,2491,2556,130,5112
2338,2699,2518,-361,5037
2629,2470,2549,159,5099
2710,2727,2718,-17,5437
2752,2543,2647,209,5295
2618,2449,2533,169,5067
2590,2705,2647,-115,5295
2468,2599,2533,-131,5067
2425,2742,2583,-317,5167
2552,2696,2624,-144,5248
2684,2537,2610,147,5221
2711,2815,2763,-104,5526
2723,2705,2714,18,5428
2639,2540,2589,99,5179
2453,2633,2543,-180,5086
2525,2552,2538,-27,5077
2472,2665,2568,-193,5137
2588,2508,2548,80,5096
2584,2515,2549,69,5099
2535,2593,2564,-58,5128
2667,2474,2570,193,5141
2664,2533,2598,131,5197
2432,2570,2501,-138,5002
2598,2565,2581,33,5163
2599,2455,2527,144,5054
2573,2602,2587,-29,5175
2486,2707,2596,-221,5193
2747,2697,2722,50,5444
2638,2410,2524,228,5048
2631,2661,2646,-30,5292
2506,2599,2552,-93,5105
2611,2771,2691,-160,5382
2741,2668,2704,73,5409
2688,2581,2634,107,5269
2542,2743,2642,-201,5285
2559,2646,2602,-87,5205
2705,2508,2606,197,5213
2617,2675,2646,-58,5292
2365,2689,2527,-324,5054
2465,2616,2540,-151,5081
2608,2540,2574,68,5148
2692,2689,2690,3,5381
2688,2562,2625,126,5250
2614,2815,2714,-201,5429
2512,2558,2535,-46,5070
2685,2734,2709,-49,5419
2775,2707,2741,68,5482
2412,2592,2502,-180,5004
2700,2644,2672,56,5344
2446,2575,2510,-129,5021
2637,2722,2679,-85,5359
2784,2760,2772,24,5544
2627,2662,2644,-35,5289
2513,2644,2578,-131,5157
2769,2738,2753,31,5507
2379,2698,2538,-319,5077
2540,2667,2603,-127,5207
2614,2455,2534,159,5069
2631,2502,2566,129,5133
2505,2633,2569,-128,5138
2565,2446,2505,119,5011
2497,2616,2556,-119,5113
2675,2511,2593,164,5186
2694,2438,2566,256,5132
2594,2491,2542,103,5085
2706,2676,2691,30,5382
2619,2680,2649,-61,5299
2636,2629,2632,7,5265
2638,2706,2672,-68,5344
2787,2766,2776,21,5553
2637,2494,2565,143,5131
2539,2556,2547,-17,5095
2565,2635,2600,-70,5200
2390,2646,2518,-256,5036
2599,2678,2638,-79,5277
2707,2544,2625,163,5251
2682,2706,2694,-24,5388
2448,2607,2527,-159,5055
2629,2446,2537,183,5075
2611,2582,2596,29,5193
2491,2708,2599,-217,5199
2767,2793,2780,-26,5560
2791,2713,2752,78,5504
2554,2677,2615,-123,5231
2496,2613,2554,-117,5109
2616,2570,2593,46,5186
2581,2491,2536,90,5072
2628,2757,2692,-129,5385
2543,2598,2570,-55,5141
2507,2514,2510,-7,5021
2661,2513,2587,148,5174
2607,2474,2540,133,5081
2567,2619,2593,-52,5186
2664,2531,2597,133,5195
2435,2627,2531,-192,5062
2595,2570,2582,25,5165
2565,2446,2505,119,5011
2554,2453,2503,101,5007
2572,2471,2521,101,5043
2556,2485,2520,71,5041
2653,2455,2554,198,5108
2688,2664,2676,24,5352
2626,2576,2601,50,5202
2541,2613,2577,-72,5154
2711,2503,2607,208,5214
2722,2477,2599,245,5199
2720,2861,2790,-141,5581
2617,2453,2535,164,5070
2533,2590,2561,-57,5123
2659,2572,2615,87,5231
2707,2584,2645,123,5291
2385,2638,2511,-253,5023
2520,2737,2628,-217,5257
2488,2710,2599,-222,5198
2527,2653,2590,-126,5180
2466,2556,2511,-90,5022
2534,2475,2504,59,5009
2551,2535,2543,16,5086
2644,2546,2595,98,5190
2632,2635,2633,-3,5267
2422,2634,2528,-212,5056
2559,2595,2577,-36,5154
2628,2454,2541,174,5082
2529,2541,2535,-12,5070
2607,2454,2530,153,5061
2741,2683,2712,58,5424
2579,2437,2508,142,5016
2494,2607,2550,-113,5101
2712,2616,2664,96,5328
2676,2702,2689,-26,5378
2631,2628,2629,3,5259
2441,2650,2545,-209,5091
2555,2449,2502,106,5004
2536,2477,2506,59,5013
2573,2507,2540,66,5080
2553,2557,2555,-4,5110
2638,2556,2597,82,5194
2723,2653,2688,70,5376
2595,2577,2586,18,5172
2620,2688,2654,-68,5308
2635,2549,2592,86,5184
2601,2599,2600,2,5200
2678,2646,2662,32,5324
2572,2435,2503,137,5007
2552,2665,2608,-113,5217
2519,2646,2582,-127,5165
2680,2627,2653,53,5307
2567,2531,2549,36,5098
2538,2697,2617,-159,5235
2560,2528,2544,32,5088
2535,2634,2584,-99,5169
2589,2650,2619,-61,5239
2479,2556,2517,-77,5035
2473,2578,2525,-105,5051
2580,2450,2515,130,5030
2610,2565,2587,45,5175
2648,2558,2603,90,5206
2775,2748,2761,27,5523
2726,2623,2674,103,5349
2566,2533,2549,33,5099
2564,2450,2507,114,5014
2702,2664,2683,38,5366
2634,2402,2518,232,5036
2615,2466,2540,149,5081
2649,2358,2503,291,5007
2389,2619,2504,-230,5008
2723,2727,2725,-4,5450
2588,2614,2601,-26,5202
2526,2625,2575,-99,5151
2510,2526,2518,-16,5036
2668,2553,2610,115,5221
2541,2461,2501,80,5002
2717,2663,2690,54,5380
2510,2547,2528,-37,5057
2561,2562,2561,-1,5123
2586,2484,2535,102,5070
2614,2600,2607,14,5214
2436,2580,2508,-144,5016
2475,2544,2509,-69,5019
2709,2753,2731,-44,5462
2441,2639,2540,-198,5080
2656,2631,2643,25,5287
2529,2557,2543,-28,5086
2709,2632,2670,77,5341
2760,2711,2735,49,5471
2707,2530,2618,177,5237
2520,2519,2519,1,5039
2505,2533,2519,-28,5038
2551,2688,2619,-137,5239
2599,2450,2524,149,5049
2574,2530,2552,44,5104
2529,2585,2557,-56,5114
2515,2511,2513,4,5026
2763,2726,2744,37,5489
2734,2691,2712,43,5425
2618,2626,2622,-8,5244
2648,2657,2652,-9,5305
2651,2706,2678,-55,5357
2536,2500,2518,36,5036
2579,2472,2525,107,5051
2498,2521,2509,-23,5019
2638,2601,2619,37,5239
2651,2366,2508,285,5017
2624,2478,2551,146,5102
2614,2606,2610,8,5220
2549,2669,2609,-120,5218
2475,2603,2539,-128,5078
2607,2536,2571,71,5143
2565,2458,2511,107,5023
2788,2644,2716,144,5432
2539,2554,2546,-15,5093
2507,2503,2505,4,5010
2505,2548,2526,-43,5053
2633,2590,2611,43,5223
2648,2463,2555,185,5111
2580,2655,2617,-75,5235
2588,2463,2525,125,5051
2557,2597,2577,-40,5154
2556,2546,2551,10,5102
2608,2570,2589,38,5178
2702,2706,2704,-4,5408
2674,2666,2670,8,5340
2628,2679,2653,-51,5307
2793,2744,2768,49,5537
2458,2547,2502,-89,5005
2440,2714,2577,-274,5154
2469,2564,2516,-95,5033
2551,2595,2573,-44,5146
2610,2491,2550,119,5101
2567,2518,2542,49,5085
2503,2635,2569,-132,5138
2481,2586,2533,-105,5067
2641,2547,2594,94,5188
2705,2465,2585,240,5170
2637,2722,2679,-85,5359
2597,2413,2505,184,5010
2676,2505,2590,171,5181
2589,2633,2611,-44,5222
2332,2680,2506,-348,5012
2784,2803,2793,-19,5587
2557,2708,2632,-151,5265
2478,2596,2537,-118,5074
