WhiteElo,BlackElo
2051,1945
2261,2236
2476,2382
2312,2231
2367,2362
2668,2553
2009,2202
2328,2204
2217,251
2484,1874
2196,2574
2179,2266
2011,2319
2361,2374
2425,2081
2541,2461
2243,1978
2107,238
2210,2406
2305,2513
1722,1867
2172,2526
2170,1905
2480,2338
1862,2029
2717,2663
2510,2547
1735,1865
2561,2562
2447,2132
2475,2387
2159,1989
2170,2061
2406,221
2359,1918
1918,195
1819,2432
2586,2484
2299,1969
1665,1374
1712,1471
2102,2428
2614,26
2484,2091
2486,2242
1633,1813
1843,2145
2007,1858
1979,2147
1800,2339
2232,2135
2436,258
1725,2171
2300,2199
2499,2344
2034,2069
2475,2544
2293,1927
1981,2262
2709,2753
2317,2184
1732,1536
2441,2639
2397,2541
1794,1771
2656,2631
2373,2598
1929,2334
2185,2048
2529,2557
2172,1909
2709,2632
2144,234
2198,2322
2298,22
2301,2324
2760,2711
2707,253
2375,2364
2520,2519
2274,242
2159,2064
2129,2299
2545,1957
2077,2244
2505,2533
1592,1959
2235,2473
1959,2059
2282,2366
1782,2371
2460,2354
2551,2688
2262,2365
2277,2547
2270,2394
2599,245
2140,2167
2135,2007
2291,2449
1866,1516
2412,253
2347,197
2272,2229
2260,2399
2242,1851
2113,2227
2290,2013
2574,253
2529,2585
2425,2132
2333,2193
2217,2404
2116,2166
2245,2483
2129,1966
2442,2346
2362,2476
2420,2447
2221,2412
2143,2486
2515,2511
2385,2174
2427,2203
2448,2392
2208,2043
1920,2487
2597,239
2224,2464
2203,2314
1789,1973
2407,2133
2378,2582
1958,1703
1797,2002
2763,2726
2345,218
2270,268
2425,2081
2252,2099
2734,2691
2272,2204
2176,2038
2267,262
1927,2272
2522,2242
2403,2282
2025,2216
1721,1512
2618,2626
2648,2657
2027,2324
2651,2706
2438,2401
2261,2439
2296,2282
2536,25
1895,1647
1929,2348
2361,2149
2579,2472
2498,2521
2449,2313
2083,1921
2638,2601
2177,1973
2401,2454
2431,2567
2651,2366
2624,2478
2614,2606
1656,2162
2549,2669
1832,2502
2022,1972
2475,2603
2550,2278
2170,2475
2474,2426
2396,2208
2362,2244
2210,2428
2607,2536
2565,2458
2577,1866
2788,2644
2539,2554
2416,2065
1968,2213
2401,2197
2363,2241
2045,2428
2363,2494
2330,2162
2507,2503
2033,2368
2376,2291
2357,2217
2340,1945
2167,2354
2321,22
2142,1916
2505,2548
2421,2525
2633,259
2212,254
2503,2484
2494,2423
2004,2407
2061,243
2175,1904
2428,2249
2102,2289
2286,2443
2648,2463
2218,2275
2326,2447
2434,2648
1959,2029
2091,1648
2091,1874
2580,2655
2588,2463
2095,217
2542,2228
2206,2522
2071,2136
2069,1607
2407,2302
2100,2314
2456,2098
2239,2063
2386,2003
2557,2597
2556,2546
2284,2306
2198,2337
2141,191
2289,1951
1872,2131
2275,1849
1941,1744
2357,2256
2301,2203
2608,257
2112,1768
2702,2706
2313,2266
1973,1981
2331,234
2674,2666
2130,1605
2150,236
2244,1871
1778,146
2198,2317
2628,2679
2137,177
1983,2149
2098,1844
2516,2275
2451,225
2216,2473
2430,2513
2482,1986
2507,2246
2123,2363
2250,216
2213,1865
2793,2744
2107,2449
1676,1872
2027,263
2438,2197
2259,2395
2562,2462
2458,2547
1172,1576
2014,1936
2440,2714
2469,2564
2272,2299
1793,1975
2417,2388
2134,2312
2055,1917
2454,233
1845,233
2371,2382
2170,2388
2393,1999
2002,2217
1828,2074
2551,2595
2021,2297
2429,2532
1704,1892
1396,1845
2708,18
1976,1679
2482,2437
2272,2472
2610,2491
2398,2427
1859,2181
2567,2518
1977,2386
2172,2309
2518,2406
2449,2336
1959,2089
2572,2406
2153,223
2354,2417
1792,2229
2503,2635
1837,201
2302,2553
2102,2342
2408,2161
2210,251
2382,2194
2127,2038
2170,1852
2380,2059
2436,2469
1668,1317
2000,197
2579,2232
2259,2446
2267,2223
2252,2494
2413,2556
2481,2586
1960,1863
1976,1626
2011,1967
2641,2547
2472,227
2406,212
2172,2089
2336,2441
2004,2097
2705,2465
2637,2722
2007,1822
2200,2389
2214,2001
2421,2257
1664,1797
2219,1933
1985,2383
2643,2247
2597,2413
2171,2446
2431,2462
1942,1922
2510,2274
2099,1989
1949,2152
2305,2395
2167,252
2580,2234
2676,2505
2253,2655
2589,2633
1696,1863
2149,1902
2303,2185
2568,241
2446,2294
2419,2484
2128,2386
2201,1799
2235,2634
2332,268
2081,1981
2434,255
2120,2103
1656,2112
2421,2136
2313,2481
2453,2402
2149,2515
2302,1959
2784,2803
2283,2594
2557,2708
2151,2104
2478,2596
1910,1798
2500,1933
1890,2145
2470,2531
2343,2294
1658,1788
2333,2132
2227,2117
2163,2322
2024,2254
2218,2432
1987,1824
2682,2455
1900,2055
2438,2287
2000,2536
1712,1912
2430,2021
1955,2198
2423,214
2217,2063
1981,186
2267,2383
2342,1985
2163,25
2417,2404
2149,2045
1936,1688
2072,1724
2402,2582
2152,1907
2263,1995
1724,202
2131,1949
2123,2147
2074,2255
2303,243
2308,2199
1670,2104
2042,2442
2462,1978
2427,24
2294,2572
2562,2308
1893,2024
2667,2603
2209,212
2348,2242
1438,17
2131,2126
2376,2255
2284,2534
2683,255
2702,2377
1986,1794
2385,2267
2292,1752
2145,1955
2161,241
2431,2055
2211,2305
1552,2446
1531,1793
2337,2543
2064,2259
2680,2543
2151,1979
2277,2005
2473,2377
2159,2338
2295,2398
2572,2126
2167,2387
2230,232
2311,2079
2275,2034
1846,1981
2250,2119
2209,2316
1688,1971
2367,2092
2497,2276
2316,2009
2151,2235
1753,1863
1915,2043
2262,2223
2388,2669
2589,2526
2609,2562
2423,2528
2444,2424
2178,2516
2560,2602
2261,2143
2567,2353
2109,1928
1995,1889
2374,2423
2120,2079
2063,1804
2206,267
2418,2526
2436,241
2426,2303
2152,2013
2138,225
2160,2262
2228,2266
2683,2708
2398,2252
2379,2504
2593,2204
2441,2502
2412,2317
2375,2141
2665,2457
2517,2389
2376,2323
1734,1966
2132,1952
1731,1904
2350,2304
1821,1989
2408,2534
2343,254
2530,2407
2401,2355
1706,2229
1847,2057
2402,2095
2196,2385
2469,2805
2393,2364
2238,235
2498,2548
1897,182
1768,2165
2062,218
2279,2393
2279,1729
2221,2306
2568,2449
1988,2229
2590,2708
2030,1844
2390,2092
2036,1802
2265,2135
2644,2591
2453,2569
2393,2561
2178,2471
1934,2236
2487,248
2249,2248
1934,2061
2241,2029
2232,2639
2507,2577
2609,2183
2423,2539
2082,2237
2666,2687
2044,2086
1619,1799
1785,2143
2194,2444
2414,239
2064,1836
2090,1969
2252,2215
1716,1821
2693,2717
2590,2656
2293,2205
1930,2058
2292,2533
1897,2015
2282,2725
2200,2037
2568,2571
1876,2118
1975,1654
1770,2103
2085,2502
2431,2468
1649,1487
2078,2436
2147,2385
1945,217
2298,2338
2278,2144
2389,2359
1929,1916
2423,2197
1595,183
2237,2231
2302,2245
1812,2285
1838,1303
2158,2228
2321,2545
2602,2495
2015,1844
2178,2412
2068,2161
2267,2545
2074,2235
2332,2136
2579,2618
2072,2002
1698,1866
1999,2239
2092,2345
2213,1781
1950,1641
2308,2475
2309,2102
2367,2414
2405,1977
2379,2396
2663,2467
2339,2387
2242,179
2341,2178
2071,2308
2212,2185
2363,2494
2121,2307
2053,198
2331,2115
2305,2213
2387,203
2403,2059
2411,2218
2274,2228
2412,2223
1976,2138
2058,2235
2337,2255
2285,2063
2293,2436
2186,243
2130,1787
2446,2242
2517,2308
2102,2073
2173,1786
2196,1883
2503,2498
2133,209
2483,2469
2234,2298
2206,2085
1948,214
1793,1572
1986,2131
1896,214
2552,2691
2473,2265
2724,2602
2597,2545
2255,2476
2547,2354
2180,2261
2356,239
2342,2008
2017,1944
2502,2604
1783,207
1792,1546
2021,183
2553,1805
2211,212
1976,2454
2004,177
2187,2244
2639,2663
2257,2486
2454,2276
2330,2197
1811,2108
2347,2052
2129,2074
2285,2259
2285,2575
2557,2584
2295,2505
2145,2104
2258,221
2586,247
2359,2415
1419,1607
2092,2292
2739,2619
2200,2042
2296,2616
1595,1555
2108,2685
2271,2635
2482,2274
1876,232
1736,2169
2364,2125
1952,2479
2157,2439
2380,257
1731,1772
2114,2312
2431,2029
2298,2137
2321,2447
2404,2593
2517,2298
1811,2116
2651,268
2025,2081
2447,2623
2254,2445
2300,2377
2338,2185
2672,2475
2435,253
2211,2306
2194,2131
2468,2569
2378,2636
2368,2153
2482,2554
2261,2132
1974,2384
2434,2556
2585,2173
2637,258
2016,2335
2195,1683
2577,2758
2730,2544
2705,2616
2188,217
2384,2347
2524,2472
2257,268
2306,2064
2232,2166
2222,2185
2363,233
2655,2499
2527,2427
2422,2535
2158,1928
2577,2365
2124,2229
2641,2315
2254,238
1845,1776
2521,2585
2506,2295
2058,2361
1939,2141
2244,2574
2358,2505
2013,2311
2121,1984
2315,2446
1604,1947
2015,1748
2366,2024
2431,2516
2296,2296
2342,2054
2329,233
1887,2509
1722,1697
2478,2331
2441,2512
1650,1407
1905,2249
1974,2113
1839,1683
2194,2157
2107,2113
2436,2214
2723,2553
2254,2275
1739,1602
2544,2613
2573,2633
2170,2032
2275,2275
2049,2229
2273,2521
1787,1997
2061,2354
2377,2467
2164,2134
2152,2301
2303,2181
2309,2256
2605,2375
2336,2274
2320,2398
2473,2319
1335,168
2292,2458
2120,2518
2592,2325
2145,2008
2420,1951
2176,2133
2368,2213
2334,2248
1970,236
2093,2208
1974,183
2138,225
2388,2446
2133,23
2486,2427
2298,2082
2111,1786
2501,2568
2550,2567
1432,2016
2474,2528
2611,245
2141,1771
2301,2161
1917,1836
2187,1767
2028,1947
1464,1768
2266,2238
2319,2166
2474,2239
2268,2436
2342,2369
2428,2053
2560,2375
2520,2229
2289,198
1814,212
2100,2459
2417,2459
2062,2211
2545,2279
2484,239
1991,2499
2483,2417
1436,1814
2517,225
2707,2635
1968,1983
2029,2302
2186,2455
2054,2145
2069,2402
2609,2274
2410,2405
2500,2531
2266,247
2404,2519
2573,2464
1945,2216
2541,2503
2538,2449
2052,1909
1948,174
2344,2183
2002,208
2293,2157
1880,2139
2336,1871
2259,2027
2100,1844
2545,2312
1989,2161
2338,2332
2837,2763
2373,2463
1838,197
1933,1704
1976,1929
1490,1858
2302,2506
2403,2343
2322,2329
2246,2224
2242,2157
2058,1904
2078,2478
1675,1859
2476,2524
2234,2081
2041,2275
2131,2141
2281,2402
2097,2074
2213,1819
2211,2461
2399,2571
2331,238
2110,1812
2132,2333
2416,2119
2165,1817
1564,1837
2104,1939
2653,2762
2167,2007
2188,2243
2250,2152
2626,2567
2302,2524
1844,2237
1698,1831
2069,1641
2170,2327
2465,2552
2248,2566
2252,2053
2362,2182
2494,266
1911,2087
2192,2245
2698,267
2692,2641
2445,2249
1529,1897
2209,2094
2112,1878
2168,1874
2737,2762
2026,1847
2388,2613
2369,2054
2106,2295
2167,254
2030,1887
2061,2243
1946,1918
2289,2416
2134,2255
2478,2557
1972,2447
2489,234
2354,2237
2143,2607
2610,2181
2127,2107
2637,2622
2664,2671
2523,2579
1922,2235
2307,2167
2603,2442
2564,2631
2033,227
2530,235
2316,1735
2145,2303
2699,2538
2388,224
2393,2529
2432,2506
2624,2663
2122,2027
1892,241
2320,2533
2170,225
2433,2233
2723,2586
2355,2512
1858,2408
1909,2445
2254,2377
1783,166
1571,1877
2393,2356
1734,1995
2042,239
2483,2564
2437,2348
2289,2273
2270,197
2785,2724
1668,1901
2200,2508
2371,254
1787,1805
2184,2388
2585,2389
2557,2655
2207,2426
2353,2157
2260,2549
2113,2386
2076,2074
2221,234
2490,2543
2198,1967
2561,2461
2432,2231
2235,2278
2517,2035
2135,193
2132,2517
2122,2438
2266,2343
2155,2327
1622,1762
2241,2413
2484,1906
2213,2604
1470,1951
1996,2219
2330,2044
2679,2622
1868,1991
2486,2037
2503,2417
2707,2493
2584,2682
2280,2467
2374,1899
2206,2342
2617,2679
2598,2215
1854,1882
2527,2543
2200,2278
2529,2328
2165,217
2384,2333
1953,2178
1557,181
2049,2064
2371,2273
2429,2523
2495,1836
2492,2348
2485,2713
2178,2351
2054,2056
2598,2375
2023,2298
2050,2368
2503,2409
2500,2281
2442,2201
1573,1835
2324,2458
2556,2724
2120,2087
2173,1909
2214,2423
2633,2359
1989,227
2306,2207
2065,2271
2046,2075
2559,2427
2220,1836
1794,2377
2140,1975
2445,2509
2410,2218
2500,2106
2100,2003
2345,2564
2043,2306
2411,2256
2346,2399
2632,2446
1999,1646
2613,2564
2326,2534
2534,2552
2102,2005
2305,2532
1884,1837
2104,1838
1886,2063
2772,2567
2043,182
2538,2311
2140,2549
2279,2566
2102,2032
2276,2467
2257,2137
2548,2397
2121,2409
2178,235
2544,2463
2101,2224
2610,2657
2073,2139
2625,2571
2066,2099
2661,22
2202,2106
2564,2416
2264,2146
2622,2297
2507,2392
2020,2006
2562,2175
2457,2463
2144,186
2279,245
2502,2331
2248,2378
2507,264
2063,2371
2168,2251
2193,1909
2672,2734
2204,2003
2265,2138
2441,2564
2754,2582
2546,2614
2222,2079
2550,2524
2386,2359
2088,2215
2749,2607
1589,1807
2318,2247
2222,2033
2412,2346
2253,242
2474,2471
2215,2361
2336,2564
2418,2285
2237,225
2305,2518
2538,2547
2107,1958
2387,2716
2292,2197
2292,2195
2752,2773
2414,2546
2455,2178
2757,2578
2486,2482
2260,246
2152,1775
2036,224
2557,2324
2322,2303
2232,1938
2453,255
2482,2535
2420,2638
2214,1886
1843,1522
2663,2569
2506,2717
2318,1848
2285,2416
2244,2115
2520,2096
1978,2086
2137,2361
1808,1794
2154,2308
2436,2436
1861,2027
2322,2121
2548,2296
2368,2491
2304,2352
2321,2148
1744,1617
2270,224
2625,2416
2388,2104
2686,2344
2008,2304
1648,2422
1939,2338
2212,2184
2586,2253
1739,2096
1757,1819
2513,2308
2449,2053
1888,1519
2577,2608
2601,235
2464,2129
2162,2026
2346,2076
2660,2633
2428,2433
2050,2029
2538,2257
2258,2461
2168,1959
1921,2169
2172,1958
2216,1977
2632,273
2521,2294
2272,2622
2338,2153
2131,2351
2412,252
2366,2522
2586,2659
2362,2562
2165,1977
1630,1979
2318,2008
2613,2664
2234,2453
2293,2471
2123,2358
2478,2328
2067,2311
2110,19
1892,231
2093,2091
2468,2437
1622,1245
2251,2307
2345,2473
2308,2586
2472,224
2066,1985
2603,2405
1532,1871
2405,2025
2187,1805
2521,2037
2224,2204
2297,243
1708,1897
2363,2374
1278,1858
2536,1881
1549,1591
1869,2011
2580,2466
2363,2388
2146,2322
2700,2497
2328,2098
2588,2667
2372,2496
2476,2587
2520,2278
1831,1796
2117,2266
2140,236
2420,2386
2141,2282
1853,212
2460,2224
2396,2513
2604,1684
2161,2284
2184,2469
2717,2712
2163,2424
1926,2075
2123,2341
2330,2204
2284,2377
2599,2391
2029,2189
2468,2199
2133,2328
2545,2553
1836,2233
2393,2182
2294,2067
2471,2643
2472,226
2602,2231
2512,2192
2444,2574
2338,2242
2372,2239
2397,2404
2669,2572
2352,2642
1927,2448
2582,2455
2113,2296
2233,2344
2766,2717
2129,2017
1916,212
2046,2678
2166,2383
2408,2468
2185,2152
2399,257
2206,1895
2570,2619
2084,2306
1935,2133
2456,2135
2237,2185
2411,2372
2087,2369
2427,2554
2289,1992
2147,2456
2136,2188
2211,196
2051,2418
1598,2288
2559,2176
1998,2074
2227,2547
2172,2416
1793,2066
2527,2043
2562,2496
2104,2365
2034,2139
2196,1935
1464,1812
2269,2263
1967,2284
2081,1459
2135,2049
2076,1832
2111,2113
2589,224
1972,1636
2224,2081
2044,1953
2178,2259
2433,2338
2025,2196
2317,2505
2068,2206
1925,2268
2330,2439
2238,203
2067,1874
2038,2237
2263,2347
1798,2032
2648,236
2246,2076
2530,2437
1979,2177
1737,1982
2051,2403
2041,165
2291,2445
2125,2036
1942,2117
2138,2251
2712,2384
2099,2278
2050,245
2433,2353
1685,1892
2383,2078
2599,2616
2388,2654
2510,2182
2118,2348
2386,2226
2135,2033
2343,2034
1983,2153
2587,2442
1827,2181
2624,2489
2403,2521
2375,2308
2304,2515
1772,2392
2594,2707
2241,2402
2457,2318
2608,2485
2153,1996
2104,1851
2532,2412
1812,2068
2284,2138
2224,2402
2059,1983
2399,2189
1897,1663
1917,1837
1742,1846
2190,2434
2259,1611
2430,2499
2556,2174
2400,2244
2327,2209
2119,2011
2428,2713
2655,2735
1817,2199
1370,1784
2000,2177
2211,2255
1959,2041
2381,2571
2119,1971
2147,2293
2550,2313
1795,2459
1889,1981
2103,1805
2749,2546
1848,1936
1972,2028
2400,225
2192,2253
2266,2462
1963,2077
2401,2168
1601,189
2218,2572
1386,2334
2713,2636
2447,2367
2305,192
2425,225
2523,2556
2132,2287
2230,2451
2268,2154
2092,2334
2040,2184
2655,2645
2160,2375
2071,235
2059,2099
1919,2352
1698,1501
2533,2332
2241,2023
2222,2596
2568,2631
2345,2521
2625,2621
2389,216
2535,2273
2462,2117
2588,2686
2342,2116
2552,255
2295,2027
2656,2572
2118,2485
2206,2114
2045,246
2346,2479
2803,2734
2513,2253
2098,2245
2260,1905
2441,2364
2401,1781
1682,2087
2097,2261
2419,2371
2764,274
2112,2093
2519,232
2434,233
2660,268
2210,2343
2389,2437
2521,2455
2328,2546
2024,225
2308,225
2078,2361
2223,2371
2181,193
2228,2212
2562,2577
2112,1977
2303,2468
1734,1868
2282,1884
2571,2501
2282,2166
2472,2389
1783,1982
1800,1828
2036,1965
2320,1942
2508,2271
2636,2525
1950,1702
2560,2153
2058,2198
1886,2252
2491,2212
2189,2261
2420,2504
2481,2541
2576,2597
1936,2111
2471,2143
2168,2176
2504,2146
2287,2376
2288,235
2375,2388
2475,2319
2691,2689
2387,2503
2390,2563
2204,2334
1946,235
2130,211
2455,2226
2499,2362
2627,2462
2220,1965
2287,1488
2123,2481
2425,2576
1684,1927
2412,221
2146,1723
2061,226
2465,2246
2023,2245
2329,2696
1944,2166
2730,2792
2118,2228
1935,2009
2119,1923
2284,232
2262,2237
2295,2153
2483,2222
1997,2144
1848,1978
2642,2561
2670,2571
1990,2048
2244,2095
1604,1868
2224,242
2327,2509
2250,2076
2140,2271
1754,1634
1830,1961
2029,2214
2505,2625
1861,2477
1996,2052
1850,1482
2551,2278
2461,2406
2282,2106
2085,2228
2018,2517
1498,2144
2520,2506
2433,2552
2510,2568
2343,2039
1483,1768
1823,2244
2414,2274
1705,1528
2073,2218
2387,2378
2286,2459
2157,2177
1574,1771
2218,2091
1829,174
2419,2554
2318,2153
2651,2558
2539,2448
2577,2569
2144,1889
2340,2591
2515,247
2268,1961
2108,2244
2149,1961
2569,2517
2244,1852
1492,1827
2139,1997
2231,2037
1793,175
2363,2447
2470,2223
2523,2635
1783,1314
2054,1883
2280,1907
1932,2452
2429,2237
2308,1881
2353,216
2590,1946
2166,1975
2054,1821
2454,2544
2015,2113
2058,2103
2172,2383
2059,1927
2370,2106
2392,2311
2285,2001
2259,2233
1973,2144
2603,2422
2292,2039
2174,2522
2583,2212
1904,2179
2247,2301
2005,1977
2186,2236
2212,1931
2542,2491
1823,1663
2707,2659
2118,1846
2185,2464
2113,2458
2109,2417
1943,1791
2243,2262
1936,1893
2546,2339
2203,2104
1904,2164
2142,2269
2060,2062
2389,2477
2004,2278
2321,2319
2135,2168
2096,1673
2117,2102
2430,2538
2118,2501
2442,2663
2727,2567
2164,2372
2365,2533
1851,1726
2223,2481
2472,2076
2533,2373
1471,1808
2407,2144
2430,2208
2263,2347
2254,2407
2199,226
2700,2637
2031,1802
2391,2034
1925,2274
2334,2533
1959,1828
2197,1841
2317,2574
2167,2106
1966,2118
2449,2179
1843,1512
2246,1981
2508,2513
2202,2171
2456,2386
2142,221
2279,2636
2192,2419
2058,2309
1636,1417
2529,2602
2425,235
2528,2221
2711,2119
2427,2164
2279,2112
2484,2272
1854,1475
2241,2562
2238,2302
2208,2342
2523,2322
2306,2505
2053,2148
2391,2441
2639,2678
2249,2459
1988,2127
2001,1783
2609,2683
2568,2286
2269,2547
2123,2017
2505,238
2676,2619
2581,2467
2600,2327
2509,2614
2060,2466
2553,223
1961,2399
1895,2205
2441,1851
2274,2459
2014,1655
1846,1764
2068,2298
2346,2361
2489,2501
1945,1653
2771,2881
2452,2443
2085,2202
1958,1939
2432,2281
2655,2645
2398,2295
2108,2084
1931,2199
2442,2464
2333,232
2239,2472
1745,1988
1963,2212
2375,223
2507,265
2128,2014
2556,2518
2522,2361
2455,2335
2143,2574
2017,1909
1544,1808
2632,2474
1959,2092
2106,244
2628,2201
2000,2152
2511,1947
1984,2209
2537,2417
2441,2085
2103,2521
1837,2197
2140,2301
2479,2552
2292,2251
2477,2343
2270,2234
1943,1667
2393,256
2616,2625
2051,1759
1638,1861
2163,2168
2488,2567
1803,2
2432,2533
2079,195
2568,2652
2115,2322
2409,225
2291,1874
2252,21
1576,152
2217,2053
1841,196
1700,1971
1999,2123
2108,2357
1917,2061
2088,1901
2338,2564
2075,2377
2541,2171
2119,2289
2484,2481
2278,2094
1941,2214
1704,2155
1669,1933
2619,2481
2254,2079
2285,2262
2022,2326
2266,2386
2303,2391
2343,2217
2065,2224
1501,1923
2466,2557
2511,2391
2353,2092
2116,1983
2155,2274
2244,1951
2600,2655
1544,1812
2475,2502
2452,2475
1611,1985
2072,2373
2397,1986
2594,2335
2222,1725
2606,2322
2639,2715
2411,2264
2188,2029
2223,2316
1569,1984
1882,1714
2351,2277
1823,2246
2597,2606
2274,2059
2350,2409
2113,2051
2488,2569
2027,1753
2407,2114
1936,2338
1971,2245
2261,2117
1923,1764
1913,207
2383,2438
2512,2447
2663,2683
2336,2386
2485,2629
2490,2686
1746,1388
2168,2133
2063,2311
2379,2542
1971,2071
2408,2484
1918,2227
2507,2461
2040,2231
2376,2329
2225,2114
2239,2027
2245,2006
2255,2252
1877,2137
2379,2379
2295,2291
2377,2012
2256,1805
2493,2625
2401,2481
2245,2305
2426,2018
2082,1989
2063,2108
2164,2257
2189,207
2662,2509
2198,2101
2003,2167
2318,2101
2569,2128
2148,2102
2477,2235
1998,221
2659,2554
1918,2087
2006,1634
1812,2209
2358,2261
1786,2181
2330,2448
1689,1817
2287,2425
2168,2245
2764,2815
2276,2375
2317,2065
1820,1669
1942,1868
2153,218
2486,2542
2385,2291
2520,229
2316,2391
2327,2499
2413,2006
2700,2703
2643,2591
2008,1831
2647,2667
1799,1943
2396,2446
2530,2491
2204,2079
2500,2107
2024,2409
2284,2623
2384,1791
1933,1857
2303,2087
1986,1864
2299,2276
2643,2558
1839,2132
2495,2529
2586,2634
2499,2554
2379,2511
2417,2594
2515,2527
1745,1845
2463,1817
2128,2002
1985,2231
2533,2162
2562,2089
1992,1614
2504,2162
2081,2512
2204,2415
2259,2114
2546,2312
1839,2119
2262,2198
2268,2379
2502,2116
1966,2156
2446,2356
2060,2362
2080,224
2386,2401
2345,2664
2433,2418
2355,2235
1870,2195
2551,2696
2492,2563
2166,2248
2205,174
2402,2139
2404,2198
2654,1726
2528,2225
1669,1234
2469,231
2437,2055
2003,2158
2017,1939
2470,261
2202,211
2201,1663
2152,1899
2449,2377
2255,2243
2198,2401
2598,2215
2328,2161
2382,2108
2173,23
1978,2292
2425,2412
2525,2615
2026,2104
2143,2152
2297,2227
2205,2331
2409,1961
2023,2166
1875,2133
2097,2104
2005,1704
2516,2302
2244,2183
2566,2705
2569,2447
2269,2278
2613,2363
2209,2255
2284,2336
2082,2247
2449,2559
2319,2684
2731,2731
2285,2129
2674,2584
2607,2516
2434,2018
2382,2549
2383,2255
2095,1977
2313,211
2602,2353
2412,2413
2418,2089
2415,2538
2130,1971
2337,2042
1664,1868
2319,2007
2409,2546
2279,1721
2511,2705
2783,2706
2641,2675
2479,267
2143,2179
2379,2502
2388,2661
2456,2042
1839,1897
2570,2581
2445,223
2383,2225
2227,2074
2234,2294
2469,229
1860,2089
2374,2157
2051,232
2381,2187
1759,1817
2211,2057
2422,2298
2307,2532
2067,2268
2225,2118
2460,2457
2065,2093
2472,208
2312,2263
2544,2635
2244,2066
2622,2102
2249,213
2143,2301
1869,1585
2116,2345
2677,2526
2313,2442
2203,2364
2055,2428
2474,2353
2179,2433
2291,2546
2646,2495
2217,2161
2051,2272
2006,2208
2234,2501
2144,2327
2696,2568
2204,2089
2314,2314
2556,2404
2190,213
2524,2147
2682,2575
2053,2184
2196,2037
1921,2132
2270,2038
2226,2498
2283,2059
2476,2597
2631,2694
2302,2551
2148,2005
2793,2699
2366,2454
2370,2001
2458,2411
2462,21
2226,2373
2543,2618
2557,227
2066,2205
2658,1887
2219,207
2428,213
2577,2501
2377,2368
2368,2444
1886,2047
2283,2362
2428,2478
1700,1657
2489,2507
2249,249
2418,2336
2437,2264
2567,272
1756,1646
1723,2166
2219,192
2390,2503
2352,2392
2297,2244
2131,2415
2538,2522
2286,2366
1690,1866
1825,2018
2595,2339
2470,2395
2365,2321
2412,2227
2250,232
2110,2099
2353,2415
2556,2642
2519,2143
2484,2559
2076,2205
2082,2221
2439,1896
2506,2275
2423,2398
2255,2073
2327,2093
1823,2036
2417,2434
2558,2274
2481,226
2081,2182
2223,2327
1777,2181
2630,2559
2352,2127
2451,2586
1895,2063
2469,2651
2309,2413
2153,2385
2285,2444
2226,2045
2441,2023
2219,2283
1889,2362
1897,1627
2428,1941
2473,2479
1684,1682
2067,1932
2512,244
2375,2279
2144,2008
2547,2513
2130,2639
2513,2171
2132,2269
2657,2473
2230,175
1628,1709
2108,2054
2015,1633
2010,2085
2402,2041
2562,2697
2560,2562
1883,1633
2173,2164
2235,2075
2581,2396
1788,2107
2386,2207
2294,2513
2391,2271
1991,2463
2132,229
2209,2271
2520,2437
2387,2602
2262,2559
2310,2502
2370,2544
2097,1533
2555,2412
2139,1986
2327,258
2406,2564
2277,201
1915,1575
2404,2382
2405,2549
2507,2571
2389,238
1736,1492
1987,2005
2027,2324
2193,2077
2210,2327
1840,2101
2497,2592
1954,2592
2381,2286
2048,2188
2467,2606
2336,2303
2086,2427
1993,2177
2609,266
2198,2455
2539,2653
2535,2696
2536,2616
2132,183
1708,1903
2230,1732
2101,2023
2166,2516
1970,2109
1904,2074
2362,2578
2607,272
2178,2122
2316,2101
2488,2379
1909,2089
2534,2605
2070,2237
2370,2655
2403,2192
1738,2127
1988,2133
2425,2252
2457,2325
2488,2306
2482,2466
2637,2554
1945,2008
2369,2593
2040,2068
2211,2285
2131,2488
2168,1881
2528,2336
2428,2313
2636,2479
2043,2187
2297,2437
2102,1984
2244,2257
2330,2211
2580,2621
2422,221
2497,2484
2309,2486
2381,1817
2397,2384
2306,238
1650,1683
2038,2288
1933,2157
2035,1759
2491,2659
2417,2172
2201,2367
2364,1889
2383,1939
2068,2333
2165,2081
2338,1904
2191,194
2179,256
2713,2695
1935,2021
2467,2619
2108,1923
2061,2534
1996,2187
1984,1886
2273,2434
1857,2048
1142,1447
1782,1487
2349,2226
2494,2446
2285,2193
1838,2422
2438,2259
2318,1931
2053,2268
2309,2086
1685,1751
2121,2291
2107,1956
2286,2
2547,2501
2746,2702
2183,215
2025,1839
2550,2507
2530,2353
2204,2081
2308,246
2236,1959
2639,2706
2437,2488
2013,2253
2448,2563
2076,1713
2626,2647
2390,218
2503,2333
2449,218
2809,2801
2157,2118
2401,2337
2106,1907
2514,2389
1605,2436
1926,2091
2453,2324
2450,2501
1875,1774
2606,2651
2338,2041
1871,2002
1936,2092
2017,2172
2418,26
2396,2318
2212,2373
2097,2226
2024,2192
2236,2216
2392,208
2016,1903
2742,2637
2333,2183
1862,2
2082,2438
2459,2514
2654,2634
2009,1961
2442,2366
2594,2632
2044,1813
2215,2449
2101,2196
2052,2306
2428,2563
1724,2013
2120,1838
2262,213
2335,2237
2123,1964
2186,2005
2545,2193
2053,227
1730,198
2138,2211
2473,2373
2577,2596
