WhiteElo,BlackElo,MeanElos,DiffElos,SumElos,Class
2663,2569,2616,94,5232,grandmaster
2184,2469,2326,-285,4653,master
2582,2455,2518,127,5037,grandmaster
2766,2717,2741,49,5483,grandmaster
2648,2360,2504,288,5008,grandmaster
2399,2189,2294,210,4588,average
2749,2546,2647,203,5295,grandmaster
2655,2645,2650,10,5300,grandmaster
2568,2631,2599,-63,5199,grandmaster
2588,2686,2637,-98,5274,grandmaster
2656,2572,2614,84,5228,grandmaster
2181,1930,2055,251,4111,novice
2562,2577,2569,-15,5139,grandmaster
2481,2541,2511,-60,5022,grandmaster
2691,2689,2690,2,5380,grandmaster
2412,2210,2311,202,4622,master
2505,2625,2565,-120,5130,grandmaster
2577,2569,2573,8,5146,grandmaster
2727,2567,2647,160,5294,grandmaster
2700,2637,2668,63,5337,grandmaster
2529,2602,2565,-73,5131,grandmaster
2639,2678,2658,-39,5317,grandmaster
2676,2619,2647,57,5295,grandmaster
2771,2881,2826,-110,5652,grandmaster
2655,2645,2650,10,5300,grandmaster
2639,2715,2677,-76,5354,grandmaster
2659,2554,2606,105,5213,grandmaster
2168,2245,2206,-77,4413,average
2647,2667,2657,-20,5314,grandmaster
2530,2491,2510,39,5021,grandmaster
2495,2529,2512,-34,5024,grandmaster
2449,2559,2504,-110,5008,grandmaster
2607,2516,2561,91,5123,grandmaster
2476,2597,2536,-121,5073,grandmaster
2793,2699,2746,94,5492,grandmaster
2283,2362,2322,-79,4645,master
2547,2513,2530,34,5060,grandmaster
2507,2571,2539,-64,5078,grandmaster
2497,2592,2544,-95,5089,grandmaster
2381,2286,2333,95,4667,master
2539,2653,2596,-114,5192,grandmaster
2536,2616,2576,-80,5152,grandmaster
2488,2306,2397,182,4794,master
2121,2291,2206,-170,4412,average
1926,2091,2008,-165,4017,novice
2024,2192,2108,-168,4216,average
2594,2632,2613,-38,5226,grandmaster
2180,2527,2353,-347,4707,master
2693,2691,2692,2,5384,grandmaster
2499,2323,2411,176,4822,master
2492,2526,2509,-34,5018,grandmaster
2864,2616,2740,248,5480,grandmaster
2612,2454,2533,158,5066,grandmaster
2661,2556,2608,105,5217,grandmaster
2555,2591,2573,-36,5146,grandmaster
2572,2621,2596,-49,5193,grandmaster
2498,2345,2421,153,4843,master
2616,2506,2561,110,5122,grandmaster
2555,2613,2584,-58,5168,grandmaster
2586,2512,2549,74,5098,grandmaster
2490,2556,2523,-66,5046,grandmaster
2415,2638,2526,-223,5053,grandmaster
2577,2539,2558,38,5116,grandmaster
2407,2629,2518,-222,5036,grandmaster
2474,2702,2588,-228,5176,grandmaster
2451,2565,2508,-114,5016,grandmaster
2648,2529,2588,119,5177,grandmaster
2372,2405,2388,-33,4777,master
2392,2508,2450,-116,4900,master
2720,2801,2760,-81,5521,grandmaster
2622,2540,2581,82,5162,grandmaster
2531,2532,2531,-1,5063,grandmaster
2455,2552,2503,-97,5007,grandmaster
2515,2589,2552,-74,5104,grandmaster
2671,2554,2612,117,5225,grandmaster
2336,2505,2420,-169,4841,master
2620,2655,2637,-35,5275,grandmaster
2440,2341,2390,99,4781,master
2012,1930,1971,82,3942,novice
2602,2564,2583,38,5166,grandmaster
2475,2637,2556,-162,5112,grandmaster
2523,2578,2550,-55,5101,grandmaster
2529,2651,2590,-122,5180,grandmaster
2743,2651,2697,92,5394,grandmaster
2602,2574,2588,28,5176,grandmaster
2758,2764,2761,-6,5522,grandmaster
2620,2442,2531,178,5062,grandmaster
2672,2665,2668,7,5337,grandmaster
2552,2138,2345,414,4690,master
2543,2615,2579,-72,5158,grandmaster
2529,2592,2560,-63,5121,grandmaster
2711,2406,2558,305,5117,grandmaster
2727,2705,2716,22,5432,grandmaster
2167,1960,2063,207,4127,novice
2610,2507,2558,103,5117,grandmaster
2613,2379,2496,234,4992,master
2713,2656,2684,57,5369,grandmaster
2471,2556,2513,-85,5027,grandmaster
2652,2816,2734,-164,5468,grandmaster
2547,2475,2511,72,5022,grandmaster
2763,2767,2765,-4,5530,grandmaster
2638,2478,2558,160,5116,grandmaster
2630,2516,2573,114,5146,grandmaster
2688,2727,2707,-39,5415,grandmaster
2459,2152,2305,307,4611,master
2705,2727,2716,-22,5432,grandmaster
2570,2541,2555,29,5111,grandmaster
2342,2504,2423,-162,4846,master
2511,2283,2397,228,4794,master
2639,2741,2690,-102,5380,grandmaster
2169,2298,2233,-129,4467,average
2533,2603,2568,-70,5136,grandmaster
2642,2646,2644,-4,5288,grandmaster
1908,2121,2014,-213,4029,novice
2274,2460,2367,-186,4734,master
1892,2049,1970,-157,3941,novice
2545,2556,2550,-11,5101,grandmaster
2395,2622,2508,-227,5017,grandmaster
2662,2549,2605,113,5211,grandmaster
2588,2626,2607,-38,5214,grandmaster
2653,2622,2637,31,5275,grandmaster
2307,2436,2371,-129,4743,master
2407,2320,2363,87,4727,master
2573,2509,2541,64,5082,grandmaster
2663,2554,2608,109,5217,grandmaster
2482,2616,2549,-134,5098,grandmaster
2526,2582,2554,-56,5108,grandmaster
2547,2448,2497,99,4995,master
2668,2585,2626,83,5253,grandmaster
2541,2615,2578,-74,5156,grandmaster
2622,2414,2518,208,5036,grandmaster
2546,2644,2595,-98,5190,grandmaster
2586,2591,2588,-5,5177,grandmaster
2569,2539,2554,30,5108,grandmaster
2680,2752,2716,-72,5432,grandmaster
2415,2587,2501,-172,5002,grandmaster
2674,2510,2592,164,5184,grandmaster
2593,2420,2506,173,5013,grandmaster
2283,2412,2347,-129,4695,master
2672,2678,2675,-6,5350,grandmaster
2792,2881,2836,-89,5673,grandmaster
2255,2244,2249,11,4499,average
2628,2771,2699,-143,5399,grandmaster
2555,2487,2521,68,5042,grandmaster
2545,2490,2517,55,5035,grandmaster
1949,1989,1969,-40,3938,novice
2473,2481,2477,-8,4954,master
2556,2710,2633,-154,5266,grandmaster
2702,2572,2637,130,5274,grandmaster
2208,2061,2134,147,4269,average
2521,2237,2379,284,4758,master
2772,2660,2716,112,5432,grandmaster
2667,2662,2664,5,5329,grandmaster
2531,2585,2558,-54,5116,grandmaster
2372,2510,2441,-138,4882,master
2473,2252,2362,221,4725,master
2102,1883,1992,219,3985,novice
2092,1852,1972,240,3944,novice
2713,2658,2685,55,5371,grandmaster
2724,2762,2743,-38,5486,grandmaster
2571,2481,2526,90,5052,grandmaster
2547,2535,2541,12,5082,grandmaster
2485,2556,2520,-71,5041,grandmaster
2449,2606,2527,-157,5055,grandmaster
2470,2548,2509,-78,5018,grandmaster
2661,2562,2611,99,5223,grandmaster
2302,2155,2228,147,4457,average
2652,2528,2590,124,5180,grandmaster
2677,2663,2670,14,5340,grandmaster
2753,2732,2742,21,5485,grandmaster
2631,2657,2644,-26,5288,grandmaster
2594,2541,2567,53,5135,grandmaster
2535,2532,2533,3,5067,grandmaster
2478,2597,2537,-119,5075,grandmaster
2275,2404,2339,-129,4679,master
2146,2399,2272,-253,4545,average
2613,2420,2516,193,5033,grandmaster
2462,2250,2356,212,4712,master
2476,2662,2569,-186,5138,grandmaster
2529,2476,2502,53,5005,grandmaster
2754,2731,2742,23,5485,grandmaster
2077,1843,1960,234,3920,novice
2568,2445,2506,123,5013,grandmaster
2493,2712,2602,-219,5205,grandmaster
2414,2347,2380,67,4761,master
2361,2418,2389,-57,4779,master
2333,2238,2285,95,4571,average
2410,2585,2497,-175,4995,master
2216,2518,2367,-302,4734,master
2599,2348,2473,251,4947,master
2710,2567,2638,143,5277,grandmaster
2484,2554,2519,-70,5038,grandmaster
2640,2576,2608,64,5216,grandmaster
2642,2700,2671,-58,5342,grandmaster
2505,2613,2559,-108,5118,grandmaster
2371,2364,2367,7,4735,master
2241,2265,2253,-24,4506,average
2772,2713,2742,59,5485,grandmaster
2813,2868,2840,-55,5681,grandmaster
1931,2257,2094,-326,4188,novice
2534,2617,2575,-83,5151,grandmaster
2779,2719,2749,60,5498,grandmaster
2492,2641,2566,-149,5133,grandmaster
2553,2562,2557,-9,5115,grandmaster
2488,2533,2510,-45,5021,grandmaster
2315,2233,2274,82,4548,average
2604,2588,2596,16,5192,grandmaster
2490,2538,2514,-48,5028,grandmaster
2760,2713,2736,47,5473,grandmaster
2301,2294,2297,7,4595,average
2575,2503,2539,72,5078,grandmaster
2470,2635,2552,-165,5105,grandmaster
2082,1910,1996,172,3992,novice
2287,2316,2301,-29,4603,master
2460,2594,2527,-134,5054,grandmaster
2282,2377,2329,-95,4659,master
2409,2535,2472,-126,4944,master
2622,2682,2652,-60,5304,grandmaster
2567,2546,2556,21,5113,grandmaster
2618,2433,2525,185,5051,grandmaster
2079,1834,1956,245,3913,novice
2216,2012,2114,204,4228,average
2157,2338,2247,-181,4495,average
2591,2619,2605,-28,5210,grandmaster
2555,2377,2466,178,4932,master
2672,2660,2666,12,5332,grandmaster
2355,2426,2390,-71,4781,master
2659,2743,2701,-84,5402,grandmaster
2485,2564,2524,-79,5049,grandmaster
2032,2036,2034,-4,4068,novice
2565,2518,2541,47,5083,grandmaster
2758,2830,2794,-72,5588,grandmaster
2229,2281,2255,-52,4510,average
2680,2493,2586,187,5173,grandmaster
2255,2056,2155,199,4311,average
2490,2521,2505,-31,5011,grandmaster
2783,2772,2777,11,5555,grandmaster
2578,2427,2502,151,5005,grandmaster
2554,2584,2569,-30,5138,grandmaster
2222,2397,2309,-175,4619,master
2446,2503,2474,-57,4949,master
2618,2433,2525,185,5051,grandmaster
2090,1715,1902,375,3805,novice
2536,2358,2447,178,4894,master
2661,2627,2644,34,5288,grandmaster
2557,2514,2535,43,5071,grandmaster
2545,2404,2474,141,4949,master
2496,2454,2475,42,4950,master
2662,2633,2647,29,5295,grandmaster
2631,2742,2686,-111,5373,grandmaster
2133,2589,2361,-456,4722,master
2251,2539,2395,-288,4790,master
2543,2465,2504,78,5008,grandmaster
2660,2636,2648,24,5296,grandmaster
2557,2587,2572,-30,5144,grandmaster
2478,2545,2511,-67,5023,grandmaster
2594,2408,2501,186,5002,grandmaster
2515,2624,2569,-109,5139,grandmaster
2553,2466,2509,87,5019,grandmaster
1852,2128,1990,-276,3980,novice
2403,2576,2489,-173,4979,master
2498,2529,2513,-31,5027,grandmaster
2608,2602,2605,6,5210,grandmaster
2707,2587,2647,120,5294,grandmaster
2143,1766,1954,377,3909,novice
2514,2607,2560,-93,5121,grandmaster
2594,2515,2554,79,5109,grandmaster
2448,2552,2500,-104,5000,master
2702,2670,2686,32,5372,grandmaster
2480,2526,2503,-46,5006,grandmaster
2278,2567,2422,-289,4845,master
2577,2613,2595,-36,5190,grandmaster
1980,2005,1992,-25,3985,novice
2461,2652,2556,-191,5113,grandmaster
2704,2638,2671,66,5342,grandmaster
2757,2730,2743,27,5487,grandmaster
2631,2644,2637,-13,5275,grandmaster
2705,2659,2682,46,5364,grandmaster
2532,2737,2634,-205,5269,grandmaster
2053,2204,2128,-151,4257,average
2565,2526,2545,39,5091,grandmaster
2607,2496,2551,111,5103,grandmaster
2710,2459,2584,251,5169,grandmaster
2686,2792,2739,-106,5478,grandmaster
2489,2549,2519,-60,5038,grandmaster
2594,2678,2636,-84,5272,grandmaster
2485,2627,2556,-142,5112,grandmaster
2494,2378,2436,116,4872,master
2441,2483,2462,-42,4924,master
2549,2575,2562,-26,5124,grandmaster
2390,2468,2429,-78,4858,master
2597,2666,2631,-69,5263,grandmaster
2749,2769,2759,-20,5518,grandmaster
2602,2688,2645,-86,5290,grandmaster
1993,2268,2130,-275,4261,average
2490,2583,2536,-93,5073,grandmaster
2744,2712,2728,32,5456,grandmaster
2604,2717,2660,-113,5321,grandmaster
2723,2674,2698,49,5397,grandmaster
2632,2693,2662,-61,5325,grandmaster
2731,2753,2742,-22,5484,grandmaster
2365,2558,2461,-193,4923,master
2645,2620,2632,25,5265,grandmaster
2039,2197,2118,-158,4236,average
2713,2730,2721,-17,5443,grandmaster
2530,2667,2598,-137,5197,grandmaster
2536,2483,2509,53,5019,grandmaster
2441,2536,2488,-95,4977,master
2468,2715,2591,-247,5183,grandmaster
2554,2603,2578,-49,5157,grandmaster
2714,2627,2670,87,5341,grandmaster
2288,2123,2205,165,4411,average
2376,2450,2413,-74,4826,master
2693,2612,2652,81,5305,grandmaster
2260,2068,2164,192,4328,average
2401,2504,2452,-103,4905,master
1948,2240,2094,-292,4188,novice
2777,2616,2696,161,5393,grandmaster
2615,2701,2658,-86,5316,grandmaster
2588,2505,2546,83,5093,grandmaster
2666,2595,2630,71,5261,grandmaster
2518,2529,2523,-11,5047,grandmaster
2480,2484,2482,-4,4964,master
2551,2517,2534,34,5068,grandmaster
2586,2713,2649,-127,5299,grandmaster
2330,2545,2437,-215,4875,master
2027,2162,2094,-135,4189,novice
2631,2637,2634,-6,5268,grandmaster
1723,2348,2035,-625,4071,novice
2567,2503,2535,64,5070,grandmaster
2592,2662,2627,-70,5254,grandmaster
2381,2514,2447,-133,4895,master
2387,2435,2411,-48,4822,master
2518,2627,2572,-109,5145,grandmaster
2598,2620,2609,-22,5218,grandmaster
2769,2698,2733,71,5467,grandmaster
2549,2250,2399,299,4799,master
2144,1942,2043,202,4086,novice
1607,1645,1626,-38,3252,novice
2202,2359,2280,-157,4561,average
2403,2611,2507,-208,5014,grandmaster
2551,2472,2511,79,5023,grandmaster
2666,2628,2647,38,5294,grandmaster
2622,2534,2578,88,5156,grandmaster
2206,1976,2091,230,4182,novice
2575,2473,2524,102,5048,grandmaster
2334,2182,2258,152,4516,average
2301,2249,2275,52,4550,average
2379,2635,2507,-256,5014,grandmaster
2681,2499,2590,182,5180,grandmaster
2483,2609,2546,-126,5092,grandmaster
2622,2665,2643,-43,5287,grandmaster
2133,2318,2225,-185,4451,average
2730,2791,2760,-61,5521,grandmaster
2294,2434,2364,-140,4728,master
2377,2642,2509,-265,5019,grandmaster
2620,2713,2666,-93,5333,grandmaster
2560,2609,2584,-49,5169,grandmaster
2584,2566,2575,18,5150,grandmaster
2391,2375,2383,16,4766,master
2386,2462,2424,-76,4848,master
2738,2749,2743,-11,5487,grandmaster
2479,2633,2556,-154,5112,grandmaster
2741,2742,2741,-1,5483,grandmaster
2454,2595,2524,-141,5049,grandmaster
1801,1762,1781,39,3563,novice
2713,2675,2694,38,5388,grandmaster
2640,2567,2603,73,5207,grandmaster
2437,2351,2394,86,4788,master
2607,2527,2567,80,5134,grandmaster
2351,2050,2200,301,4401,average
2502,2521,2511,-19,5023,grandmaster
2531,2507,2519,24,5038,grandmaster
2120,2003,2061,117,4123,novice
2757,2787,2772,-30,5544,grandmaster
2479,2634,2556,-155,5113,grandmaster
2584,2574,2579,10,5158,grandmaster
2574,2648,2611,-74,5222,grandmaster
2522,2600,2561,-78,5122,grandmaster
2559,2524,2541,35,5083,grandmaster
1995,2110,2052,-115,4105,novice
2101,1966,2033,135,4067,novice
2548,2501,2524,47,5049,grandmaster
2561,2537,2549,24,5098,grandmaster
2547,2626,2586,-79,5173,grandmaster
2111,2094,2102,17,4205,average
2124,1926,2025,198,4050,novice
2645,2622,2633,23,5267,grandmaster
2469,2364,2416,105,4833,master
2737,2747,2742,-10,5484,grandmaster
2611,2394,2502,217,5005,grandmaster
2221,1972,2096,249,4193,novice
1858,1655,1756,203,3513,novice
2661,2505,2583,156,5166,grandmaster
2297,2473,2385,-176,4770,master
2211,2626,2418,-415,4837,master
2687,2430,2558,257,5117,grandmaster
1950,2051,2000,-101,4001,novice
2662,2651,2656,11,5313,grandmaster
2532,2565,2548,-33,5097,grandmaster
2565,2460,2512,105,5025,grandmaster
2154,2149,2151,5,4303,average
2590,2646,2618,-56,5236,grandmaster
2702,2646,2674,56,5348,grandmaster
2598,2462,2530,136,5060,grandmaster
2555,2464,2509,91,5019,grandmaster
2704,2572,2638,132,5276,grandmaster
